title,description,date,channel
Job Position,"**Sales Promoter**
#pacific_afr_import_and_export
#business
#Addis_Ababa
Bachelor’s degree or Diploma (preferred) in any related field of study with relevant work experience
Duties & Responsibilities:
- Promote the company’s products and increase brand awareness.
- Attract customers and explain prod",2026-03-18,@hahujobs
Job Position,"**Sales Officer**
#pacific_afr_import_and_export
#business
#Addis_Ababa
Bachelor’s of Art Degree Marketing or in any related field of study with relevant work experience
Gender : Female Applicants Only
Duties & Responsibilities:
- Ability to achieve sales targets.
- Implement Customer Follow- up
- M",2026-03-18,@hahujobs
Job Position,"**Account Specialist**
#pacific_afr_import_and_export
#finance
#Addis_Ababa
Bachelor of Art in Accounting, Finance, or in any related field of study with relevant work experience
Duties & Responsibilities:
- Record and monitor all company financial and accounting transactions.
- Prepare invoices and",2026-03-18,@hahujobs
Job Position,"**Ethiopia Chief of Staff (Renewable)**
#one_acre_fund
#business
#Bahir_Dar | #Addis_Ababa
Bachelor’s  Degree In Public Relation, Human Resource Management with related  field of study with relevant work experience.
Duties & Responsibilities:
- Manage the People Operations Lead (managing HR admin, F",2026-03-18,@hahujobs
**Architect**,"**Architect**
#beam_consulting_architects_and_engineers_plc
#engineering
#Addis_Ababa
Bachelor's degree in Architecture or with related filed of study  with relevant work experience.
Duties & Responsibilities:
- Client Engagement: Actively meeting with clients to comprehensively understand their nee",2026-03-17,@hahujobs
#ethiopian_engineering_corporation,"**Driver IV**
#ethiopian_engineering_corporation
#transportation_and_logistics
#Addis_Ababa
12ተኛ ክፍል ያጠናቀቀ እና 4ተኛ ደረጃ መንጃ ፈቃድ ያለው አግባብ ከሆነ የስራ ልምድ ጋር
ዋና ሃላፊነቶች
- ተሽከርካሪን በጥንቃቄ መንዳት
- ከመጓጓዝ በፊትና በኋላ ተሽከርካሪ መመርመር
- የጭነት ሰነዶችን መሙላትና መያዝ
- ከሎጂስቲክስ እና ከቢሮ ጋር መግናኘት
- የመንገድ ደህንነት ህጎችን መከተል
- ቀላል የመኪና ጥገና ማ",2026-03-17,@hahujobs
#ethiopian_engineering_corporation,"**Driver I**
#ethiopian_engineering_corporation
#transportation_and_logistics
#Addis_Ababa
12ኛ ክፍል ያጠናቀቀ እና 3ተኛ ደረጃ መንጃ ፈቃድ ያለው አግባብ ከሆነ የስራ ልምድ ጋር
ዋና ሃላፊነቶች
- ተሽከርካሪን በጥንቃቄ መንዳት
- ከመጓጓዝ በፊትና በኋላ ተሽከርካሪ መመርመር
- የጭነት ሰነዶችን መሙላትና መያዝ
- ከሎጂስቲክስ እና ከቢሮ ጋር መግናኘት
- የመንገድ ደህንነት ህጎችን መከተል
- ቀላል የመኪና ጥገና ማድረ",2026-03-17,@hahujobs
#ethiopian_engineering_corporation,"**Driver V**
#ethiopian_engineering_corporation
#transportation_and_logistics
#Addis_Ababa
12ተኛ ክፍል ያጠናቀቀ እና ልዩ መንጃ ፈቃድ ያለው አግባብ ከሆነ የስራ ልምድ ጋር
ዋና ሃላፊነቶች
- አስቸኳይ ምርመራ እና አስተዳደር እንዲኖረው መንገዶችን በትክክል መከታተል እና የነዳጅ አጠቃቀም እንዲቀነስ ማድረግ።
- ከጉዞ በፊት እና ከጉዞ በኋላ መኪናዎችን መፈተሽ
- ሁሉንም የመንገድ ሕጎች፣ ደህንነት ደንቦች እና የድርጅቱ",2026-03-17,@hahujobs
Job Position,"**Retail ( door to door ) sales offocer**
#aynalem_amare_import_and_export
#business
#Addis_Ababa
Bachelor’s  Degree in Business  or in any other related field of study with relevant work experience.
Duties & Responsibilities:
- Greet and assist customers in a friendly and professional manner. 
- Un",2026-03-17,@hahujobs
Job Position,"**Sales Officer**
#vantage_agricultural_business_plc
#business
#Addis_Ababa
Bachelor’s  Degree in Business field or in  any other related fields of study with relevant work experience.
Duties & Responsibilities:
- Develops and implements sales strategies to meet company targets and goals 
- Generate",2026-03-17,@hahujobs
#ethiopian_engineering_corporation,"**Driver VI (High Bed ****/Low**** Bed)**
#ethiopian_engineering_corporation
#transportation_and_logistics
#Addis_Ababa
10 ኛ ክፍል/12ተኛ ክፍል ያጠናቀቀ እና 5ተኛ ደረጃ መንጃ ፈቃድ ያለው አግባብ ከሆነ የስራ ልምድ ጋር
ዋና ሃላፊነቶች
- ተሽከርካሪን በጥንቃቄ መንዳት
- ጭነትን መጫን፣ መውረድና መጠንቀቅ
- ከመጓጓዝ በፊትና በኋላ ተሽከርካሪ መመርመር
- የጭነት ሰነዶችን መሙላትና መያዝ
- ከሎጂ",2026-03-17,@hahujobs
Job Position,"**Account Specialist**
#pacific_afr_import_and_export
#finance
#Addis_Ababa
Bachelor of Art in Accounting, Finance, or in any related field of study with relevant work experience
Duties & Responsibilities:
- Record and monitor all company financial and accounting transactions.
- Prepare invoices and",2026-03-17,@hahujobs
Job Position,"**Sales Officer**
#pacific_afr_import_and_export
#business
#Addis_Ababa
Bachelor’s of Art Degree Marketing or in any related field of study with relevant work experience
Gender : Female Applicants Only
Duties & Responsibilities:
- Ability to achieve sales targets.
- Implement Customer Follow- up
- M",2026-03-17,@hahujobs
Job Position,"**Sales Promoter**
#pacific_afr_import_and_export
#business
#Addis_Ababa
Bachelor’s degree or Diploma (preferred) in any related field of study with relevant work experience
Duties & Responsibilities:
- Promote the company’s products and increase brand awareness.
- Attract customers and explain prod",2026-03-17,@hahujobs
Job Position,"**Assistant Transistor**
#ocean_logistics_and_trading_plc
#transportation_and_logistics

Degree or Diploma in any field of study with relevant work experience
Duties & Responsibilities:
- Assist in preparing transit and customs documentation.
-Support cargo clearance and shipment tracking.
- Coordin",2026-03-17,@hahujobs
**Project Manager**,"**Project Manager**
#mers_consulting_and_construction_plc
#engineering
#Addis_Ababa
Bachelor’s  Degree In Civil Engineering, Construction Management, or with  related field of study with relevant work experience.
Duties & Responsibilities:
-  Lead and manage overall site execution to ensure works pr",2026-03-17,@hahujobs
Job Position,"**Branch Coordinator**
#snfd_bakery_plc
#business
#Addis_Ababa
ድግሪ ወይም ዲኘሎማ በሆቴል ማናጅመንት በማርኬቲንግ ማናጅመንት ቢዝነስ አድሚንስትሬሽን ያለው/ያላት አግባብ ከሆነ የስራ ልምድ ጋር
ዋና ዋና ኃላፊነቶች 
- ዕለታዊ ኦፕሬሽኖች ማስተባበር እና የስራ እንቅስቃሴ በትክክል እንዲፈጸም ማረጋገጥ።
- የቅርንጫፉን ሰነዶች እና መዝገቦች በትክክል ማደራጀት እና መጠበቅ።
- የደንበኞችን ጥያቄዎች፣ አቤቱታዎች እና አገልግሎት ጉዳዮች በ",2026-03-17,@hahujobs
**Finance Manager**,"**Finance Manager**
#snfd_bakery_plc
#finance
#Addis_Ababa
Bachelor’s  Degree or Masters in Accounting or Finance with related  field of study with relevant work experience.
Duties & Responsibilities:
-  CNET ERP Super-User: Act as the primary administrator for the CNET ERP system. You will optimize",2026-03-17,@hahujobs
**Senior BIM Modeler (Architect) (Vacancy code- Hahu Design /065/2026)**,"**Senior BIM Modeler (Architect) (Vacancy code- Hahu Design /065/2026)**
#ethiopian_engineering_corporation
#engineering
#Addis_Ababa
Bachelor of Science Degree in Architecture, Civil Engineering, Electrical Engineering, or Mechanical Engineering or a related field of study.
Duties & Responsibilitie",2026-03-17,@hahujobs
**Senior BIM Modeler (Architect) (Vacancy code- Hahu Design /065/2026)**,"**Senior BIM Modeler (Architect) (Vacancy code- Hahu Design /065/2026)**
#ethiopian_engineering_corporation
#engineering
#Addis_Ababa
Bachelor of Science Degree in Architecture, Civil Engineering, Electrical Engineering, or Mechanical Engineering or a related field of study.
Duties & Responsibilitie",2026-03-17,@hahujobs
**Design Coordinator - Bridge Structure Engineer( Vacancy Code-Hahu Design/064/2026)**,"**Design Coordinator - Bridge Structure Engineer( Vacancy Code-Hahu Design/064/2026)**
#ethiopian_engineering_corporation
#engineering
#Addis_Ababa
Bachelor's degree in Civil Engineering, Structural Engineering, Construction Engineering or in a related field of study with relevant work experience
Du",2026-03-17,@hahujobs
Job Position,"- - EXPIRED - -
**ከባድ መኪና ሹፌር**
#solomon_tadesse_freight_forward
#transportation_and_logistics

10ኛ ክፍልን ያጠናቀቀ የታደሰ የደረቅ ሶስት ወይም አምስተኛ /5ተኛ/ደረጃ መንጃ ፈቃድ ያለውና ከባድ መኪና ተሸከርካሪ አሽከርካሪ አግባብ ከሆነ የስራ ልምድ ያለው
ተግባራት እና ኃላፊነቶች:
- ትጉህ እና በጥንካሬ ለመስራት ዝግጁ የሆነ
- የሲጋራ እና የአልኮል ሱስ የሌለበት 
- ከፖሊስ ጣቢያ የባህሪ ማረጋገጫ (Polic",2026-03-17,@hahujobs
**Senior Finance Manager / Chief Financial Officer (CFO) – Manufacturing & Project **,"**Senior Finance Manager / Chief Financial Officer (CFO) – Manufacturing & Project **
#atta_trading_plc
#finance
#Addis_Ababa
Bachelor’s degree in Finance, Accounting, or Manufacturing With related field of study with relevant work experience.
Duties & Responsibilities:
- Establish and improve the c",2026-03-17,@hahujobs
**Project Engineer II – Electrical Work Section**,"- - EXPIRED - -
**Project Engineer II – Electrical Work Section**
#atta_trading_plc
#engineering

Bachelor’s  Degree in Electrical Engineering from a recognized university with relevant work experience.
Duties and Responsibilities
- Plan, supervise, and coordinate electrical installation works for c",2026-03-17,@hahujobs
**Junior Electrical Engineer (Power Stream)**,"- - EXPIRED - -
**Junior Electrical Engineer (Power Stream)**
#atta_trading_plc
#engineering

.Bachelor’s  Degree in Electrical Engineering (Power Stream) from a recognized university with relevant experience and GPA must be 3.5 and above.
 Duties and Responsibilities
- Assist in the design, install",2026-03-17,@hahujobs
**Project Engineer II – Electrical Work Section**,"**Project Engineer II – Electrical Work Section**
#atta_trading_plc
#engineering
#Addis_Ababa
Bachelor’s  Degree in Electrical Engineering from a recognized university with relevant work experience.
Duties and Responsibilities
- Plan, supervise, and coordinate electrical installation works for const",2026-03-17,@hahujobs
**Junior Mechanical Engineer**,"- - EXPIRED - -
**Junior Mechanical Engineer**
#atta_trading_plc
#engineering

Bachelor’s  Degree in Mechanical Engineering or Electrotechnical Engineering from a recognized university with relevant work experience.
Duties and Responsibilities
- Assist in the design, development, and implementation ",2026-03-17,@hahujobs
Job Position,"**ከባድ መኪና ሹፌር**
#solomon_tadesse_freight_forward
#transportation_and_logistics
#Addis_Ababa
10ኛ ክፍልን ያጠናቀቀ የታደሰ የደረቅ ሶስት ወይም አምስተኛ /5ተኛ/ደረጃ መንጃ ፈቃድ ያለውና ከባድ መኪና ተሸከርካሪ አሽከርካሪ አግባብ ከሆነ የስራ ልምድ ያለው
ተግባራት እና ኃላፊነቶች:
- ትጉህ እና በጥንካሬ ለመስራት ዝግጁ የሆነ
- የሲጋራ እና የአልኮል ሱስ የሌለበት 
- ከፖሊስ ጣቢያ የባህሪ ማረጋገጫ (Police Cl",2026-03-17,@hahujobs
Job Position,"**Live Stream Entertainer**
#dongtang_busines_consultancy_plc
#creative_arts
#Addis_Ababa
Bachelor’s  Degree in any field of study with relevant work experience.
Duties & Responsibilities:
- Host live streaming sessions on social media platforms such as TikTok to entertain and engage audiences.
- Pe",2026-03-16,@hahujobs
Job Position,"**Sales and marketing officers **
#factos_trading_plc
#business
#Addis_Ababa
Diploma or Degree in Marketing, Business Administration, or related field of study with relevant work experience.
Duties & Responsibilities:
- Promote company products and services to potential clients
- Develop and maintai",2026-03-16,@hahujobs
**Project Manager**,"**Project Manager**
#mers_consulting_and_construction_plc
#engineering
#Addis_Ababa
Bachelor’s  Degree In Civil Engineering, Construction Management, or with  related field of study with relevant work experience.
Duties & Responsibilities:
-  Lead and manage overall site execution to ensure works pr",2026-03-16,@hahujobs
Job Position,"**Junior Marketing Officer**
#sinega_manufacturing_plc
#business
#Addis_Ababa
Bachelor’s degree in Marketing, Communications, Business, or in related field of study with relevant work experience
Duties & Responsibilities:
- Social Media Management
- Content Creation
- Campaign Support
- Market Resea",2026-03-16,@hahujobs
Job Position,"**Account Specialist**
#pacific_afr_import_and_export
#finance
#Addis_Ababa
Bachelor of Art in Accounting, Finance, or in any related field of study with relevant work experience
Duties & Responsibilities:
- Record and monitor all company financial and accounting transactions.
- Prepare invoices and",2026-03-16,@hahujobs
Job Position,"**Sales Officer**
#pacific_afr_import_and_export
#business
#Addis_Ababa
Bachelor’s of Art Degree Marketing or in any related field of study with relevant work experience
Gender : Female Applicants Only
Duties & Responsibilities:
- Ability to achieve sales targets.
- Implement Customer Follow- up
- M",2026-03-16,@hahujobs
Job Position,"**Sales Promoter**
#pacific_afr_import_and_export
#business
#Addis_Ababa
Bachelor’s degree or Diploma (preferred) in any related field of study with relevant work experience
Duties & Responsibilities:
- Promote the company’s products and increase brand awareness.
- Attract customers and explain prod",2026-03-16,@hahujobs
Job Position,"**Assistant Transistor**
#ocean_logistics_and_trading_plc
#transportation_and_logistics

Degree or Diploma in any field of study with relevant work experience
Duties & Responsibilities:
- Assist in preparing transit and customs documentation.
-Support cargo clearance and shipment tracking.
- Coordin",2026-03-16,@hahujobs
Job Position,"**Branch Coordinator**
#snfd_bakery_plc
#business
#Addis_Ababa
ድግሪ ወይም ዲኘሎማ በሆቴል ማናጅመንት በማርኬቲንግ ማናጅመንት ቢዝነስ አድሚንስትሬሽን ያለው/ያላት አግባብ ከሆነ የስራ ልምድ ጋር
ዋና ዋና ኃላፊነቶች 
- ዕለታዊ ኦፕሬሽኖች ማስተባበር እና የስራ እንቅስቃሴ በትክክል እንዲፈጸም ማረጋገጥ።
- የቅርንጫፉን ሰነዶች እና መዝገቦች በትክክል ማደራጀት እና መጠበቅ።
- የደንበኞችን ጥያቄዎች፣ አቤቱታዎች እና አገልግሎት ጉዳዮች በ",2026-03-16,@hahujobs
